COOKE,1000,31860,11.81,40569.76,80.5,15.06,0.44,1.16,1.37,1.47
GOFF,1001,31806,11.79,40581.55,88.96,7.25,0.42,0.47,1.29,1.62
DEJESUS,1002,31803,11.79,40593.34,6.43,1.61,7.75,0.23,1.16,82.81
MARIN,1003,31786,11.78,40605.12,14.74,1.21,0.71,0.22,0.55,82.57
DOTSON,1004,31784,11.78,40616.91,70.32,25.84,0.29,0.59,1.64,1.32
BONNER,1005,31761,11.77,40628.68,56.25,39.74,0.38,0.38,1.85,1.41
COTTON,1006,31759,11.77,40640.45,53.59,41.92,0.29,0.77,1.9,1.53
MERRILL,1007,31758,11.77,40652.22,91.74,3.91,0.54,0.92,1.36,1.54
LINDSAY,1008,31744,11.77,40663.99,75.11,20.51,0.49,0.55,1.76,1.58
LANCASTER,1009,31686,11.75,40675.74,85.89,9.64,0.53,0.64,1.64,1.66
MCGOWAN,1010,31669,11.74,40687.48,77.96,18.69,0.35,0.4,1.28,1.32
FELIX,1011,31631,11.73,40699.2,21.19,11.15,2.61,0.97,1.73,62.35
SALGADO,1012,31627,11.72,40710.93,4.56,0.28,1.42,0.42,0.43,92.88
SLATER,1013,31569,11.7,40722.63,81.47,14.41,0.45,0.69,1.35,1.63
CARVER,1014,31566,11.7,40734.33,90.64,5.51,0.32,0.61,1.34,1.59
GUTHRIE,1015,31530,11.69,40746.02,89.92,5.53,0.44,1.25,1.41,1.46
HOLMAN,1016,31514,11.68,40757.7,72.27,23.26,0.29,0.69,1.79,1.7
FULTON,1017,31513,11.68,40769.38,74.06,21.56,0.46,0.95,1.42,1.55
SNIDER,1018,31418,11.65,40781.03,93.71,2.66,0.45,0.73,1.24,1.21
SEARS,1019,31387,11.64,40792.66,84.68,10.85,0.43,0.83,1.65,1.57
WITT,1020,31360,11.63,40804.29,93.04,3.29,0.39,0.63,1.06,1.59
NEWELL,1021,31317,11.61,40815.9,81.55,14.44,0.4,0.65,1.28,1.67
BYERS,1022,31299,11.6,40827.5,82.91,13.39,0.42,0.55,1.41,1.33
LEHMAN,1023,31296,11.6,40839.1,96.36,0.7,0.48,0.35,0.91,1.2
GORMAN,1024,31285,11.6,40850.7,91.48,3.11,0.42,1.94,1.21,1.83
COSTELLO,1025,31266,11.59,40862.29,91.81,1.33,0.54,0.37,1.47,4.48
DONAHUE,1026,31251,11.58,40873.87,93.76,2.72,0.4,0.72,0.98,1.42
DELANEY,1027,31236,11.58,40885.45,85.31,10.89,0.49,0.35,1.35,1.61
ALBERT,1028,31159,11.55,40897,80.36,12.39,1.12,1.44,1.56,3.13
WORKMAN,1029,31151,11.55,40908.55,91.28,4.83,0.36,0.74,1.35,1.43
ROSAS,1030,31050,11.51,40920.06,4.73,0.24,0.53,0.18,0.33,93.99
SPRINGER,1031,31044,11.51,40931.57,85.65,9.61,0.52,0.73,1.76,1.74
KINNEY,1032,30956,11.48,40954.52,87.58,7.37,0.69,1.27,1.6,1.49
JUSTICE,1032,30956,11.48,40943.05,87.72,8.87,0.33,0.68,1.41,0.99
ODELL,1034,30951,11.47,40965.99,93.29,2.05,0.52,0.75,1.62,1.77
LAKE,1035,30924,11.46,40977.46,83.56,11.32,0.71,1.14,1.46,1.8
DONNELLY,1036,30919,11.46,40988.92,95.46,1.13,0.5,0.26,1.03,1.61
LAW,1037,30900,11.45,41000.37,68.5,15.12,13.17,0.33,1.61,1.28
