مرتبة,اسم
1,إيما
2,أوليفيا
3,افا
4,إيزابيلا
5,صوفيا
6,شارلوت
7,ميا
8,اميليا
9,هاربر
10,إيفلين
11,أبيجيل
12,إميلي
13,إليزابيث
14,ميلا
15,ايلا
16,أفيري
17,صوفيا
18,كاميلا
19,الأغنية
20,سكارليت
21,فيكتوريا
22,ماديسون
23,لونا
24,نعمة او وقت سماح
25,كلوي
26,بينيلوبي
27,ليلى
28,رايلي
29,زوي
30,نورا
31,زنبق
32,إليانور
33,هانا
34,ليليان
35,أديسون
36,أوبري
37,ايلي
38,ستيلا
39,ناتالي
40,زوي
41,ليا
42,بندق
43,البنفسجي
44,أورورا
45,سافانا
46,أودري
47,بروكلين
48,بيلا
49,كلير
50,سكايلر
51,لوسي
52,بيزلي
53,إيفرلي
54,آنا
55,كارولين
56,نوفا
57,منشأ
58,إميليا
59,كينيدي
60,سامانثا
61,مايا
62,الصفصاف
63,كينسلي
64,نعومي
65,عاليه
66,ايلينا
67,ساره
68,أريانة
69,أليسون
70,غابرييلا
71,أليس
72,مادلين
73,كورا
74,روبي
75,إيفا
76,راحة نفسية
77,الخريف
78,أديلين
79,هيلي
80,جيانا
81,فالنتينا
82,جزيرة
83,إليانا
84,كوين
85,نفاع
86,لبلاب
87,سادي
88,بايبر
89,ليديا
90,أليكسا
91,جوزفين
92,ايمري
93,جوليا
94,دليلة
95,أريانا
96,فيفيان
97,كايلي
98,صوفي
99,بريل
100,مادلين
101,بيتون
102,رايلي
103,كلارا
104,هادلي
105,ميلاني
106,ماكنزي
107,ريغان
108,Adalynn
109,ليليانا
110,اوبري
111,يشم
112,كاثرين
113,إيزابيل
114,ناتاليا
115,رايلين
116,ماريا
117,أثينا
118,خيمينا
119,آريا
120,ليلاني
121,تايلور
122,الإيمان
123,ارتفع
124,كايلي
125,الكسندرا
126,ماري
127,مارجريت
128,ليلى
129,اشلي
130,أمايا
131,إليزا
132,بريانا
133,بيلي
134,أندريا
135,كلوي
136,ياسمين
137,لحن
138,قزحية
139,إيزابيل
140,نورا
141,أنابيل
142,فاليريا
143,ايمرسون
144,Adalyn
145,رايلي
146,عدن
147,ايمرسين
148,اناستازيا
149,كايلا
150,أليسا
151,جوليانا
152,تشارلي
153,استير
154,ارييل
155,سيسيليا
156,فاليري
157,ألينا
158,مولي
159,ريس
160,عاليه
161,ليلي
162,باركر
163,فينلي
164,مورغان
165,سيدني
166,جوردين
167,إلويز
168,الثالوث
169,ديزي
